0.8.0.1% -2147483648..2147483647
0.8.0.2% -2147483648..2147483647
0.8.0.3% -2147483648..2147483647
0.8.0.4% -3.40282e+038..3.40282e+038
0.8.0.5% (enter a string)
0.8.0.6.0..3% -2147483648..2147483647
0.9.1.1% (enter a string)
0.9.2.1% 0
0.9.2.2% CELSIUS..FAHRENHEIT
0.9.2.3% BAD_GAUGE..BOILING
0.9.3.1% -2147483648..2147483647
0.9.3.2% -2147483648..2147483647
0.9.4.1% (enter a string)
0.9.4.2% -2147483648..2147483647
0.10.1.1% 0..4294967295
0.10.1.2% 0
0.10.2.1% -128..127
0.10.3.1% -3.40282e+038..3.40282e+038
