0.8.0.1% -2147483648..2147483647
0.8.0.2% -2147483648..2147483647
0.8.0.3% -2147483648..2147483647
0.8.0.4% -3.40282e+038..3.40282e+038
0.8.0.5% (enter a string)
0.8.0.6.0..3% -2147483648..2147483647
0.9.0.1%1 
0.9.0.1.1.0.1.999%0
0.9.0.1.1.1%1 
0.9.0.1.1.1.1.0.1.999%0
0.9.0.1.1.1.1.1% -3.40282e+038..3.40282e+038
0.9.0.1.1.1.1.2%1 
0.9.0.1.1.2% 0..4294967295
0.9.0.1.1.3% 0..4294967295
0.9.0.2%1 
0.9.0.2.1.0.1.999%0
0.9.0.2.1.1%1 
0.9.0.2.1.1.1.0.1.999%0
0.9.0.2.1.1.1.1% -2147483648..2147483647
0.9.0.2.1.1.1.2%1 
0.9.0.2.1.2% 0..4294967295
0.9.0.2.1.3% 0..4294967295
0.9.0.3%1 
0.9.0.3.1.0.1.999%0
0.9.0.3.1.1% -3.40282e+038..3.40282e+038
0.9.0.3.1.2%1 
0.9.0.4%1 
0.9.0.4.1.0.1.999%0
0.9.0.4.1.1% -2147483648..2147483647
0.9.0.4.1.2%1 
0.9.1.1% 0..4294967295
0.9.2.1% false..true
0.9.3.1% false..true
0.9.4.1% -3.40282e+038..3.40282e+038
0.9.5.1% -3.40282e+038..3.40282e+038
0.9.6.1% 0..4294967295
0.9.7.1% 0..4294967295
0.9.8.1% 0..4294967295
0.9.9.1% false..true
0.9.10.1% false..true
0.9.11.1% -2147483648..2147483647
0.9.12.1% -2147483648..2147483647
0.9.13.1% 0..4294967295
0.9.14.1% 0..4294967295
0.9.15.1% -3.40282e+038..3.40282e+038
0.9.16.1% -2147483648..2147483647
