0.8.0.1% -2147483648..2147483647
0.8.0.2% -2147483648..2147483647
0.8.0.3% -2147483648..2147483647
0.8.0.4% -3.40282e+038..3.40282e+038
0.8.0.5% (enter a string)
0.8.0.6.0..3% -2147483648..2147483647
0.9.0.1% -2147483648..2147483647
0.9.1.1%1 
0.9.1.1.0.1% 0..4294967295
0.9.1.1.0.2% False..True
0.9.1.2% False..True
0.9.2.1% (enter a string)
0.9.2.2% F_READ..F_APPEND
0.9.2.3%1 
0.9.2.3.0.1% 0..4294967295
0.9.2.3.0.2% False..True
0.9.3.1%1 
0.9.3.1.0.1% 0..4294967295
0.9.3.1.0.2% False..True
0.9.3.2% (enter a string)
0.9.3.3% False..True
0.9.4.1%1 
0.9.4.1.0.1% 0..4294967295
0.9.4.1.0.2% False..True
0.9.4.2% (enter a string)
0.9.4.3% False..True
0.9.5.1%1 
0.9.5.1.0.1% 0..4294967295
0.9.5.1.0.2% False..True
0.9.5.2% -2147483648..2147483647
0.9.5.3% False..True
0.9.6.1%1 
0.9.6.1.0.1% 0..4294967295
0.9.6.1.0.2% False..True
0.9.6.2% -3.40282e+038..3.40282e+038
0.9.6.3% False..True
