0.8.0.1% -2147483648..2147483647
0.8.0.2% -2147483648..2147483647
0.8.0.3% -2147483648..2147483647
0.8.0.4% -3.40282e+038..3.40282e+038
0.8.0.5% (enter a string)
0.8.0.6.0..3% -2147483648..2147483647
0.9.0.1% -2147483648..2147483647
0.9.0.2% -2147483648..2147483647
0.9.1.1% POWER_UP..DOOR_CLOSED
0.9.1.2% POWER_UP..DOOR_CLOSED
0.9.2.1% -2147483648..2147483647
0.9.4.1% -3.40282e+038..3.40282e+038
0.10.1.1% -2147483648..2147483647
0.10.2.1% -2147483648..2147483647
0.10.3.1% (enter a string)
0.10.4.1% -3.40282e+038..3.40282e+038
0.10.5.1% -3.40282e+038..3.40282e+038
